filename,meat,veggie,noodle
1.jpg,11.315345,16.379486,104.84506
2.jpg,5.520959,14.136708,33.71185
3.jpg,3.8866556,12.950157,1.8220603
4.jpg,7.051526,13.963435,71.86504
5.jpg,5.3441625,13.800299,47.526695
6.jpg,8.875664,14.72603,89.73417
7.jpg,16.326601,20.127258,127.73669
8.jpg,3.9050007,12.9618225,2.0514438
9.jpg,3.9211006,12.973071,2.2458892
10.jpg,6.471469,13.8370905,64.16609
11.jpg,5.197076,13.947139,40.991547
12.jpg,5.2953215,14.0973625,38.394985
13.jpg,6.1336536,13.794863,62.1842
14.jpg,3.8855693,12.952288,1.8630991
15.jpg,16.415884,20.228642,127.95051
16.jpg,13.900074,18.35733,118.13182
17.jpg,5.1536036,14.010569,36.253025
18.jpg,4.243946,13.227889,6.3061705
19.jpg,6.7388997,13.937881,70.835144
20.jpg,3.899599,12.957891,1.9965976
21.jpg,4.662832,13.551359,11.638436
22.jpg,3.914568,12.977107,2.2196496
23.jpg,4.215889,13.196245,5.776551
24.jpg,5.8337765,13.795886,53.129494
25.jpg,3.904922,12.972768,2.1563509
26.jpg,3.905643,12.963134,2.06466
27.jpg,5.1973186,14.056536,28.631054
28.jpg,5.6178927,14.073075,40.67674
29.jpg,15.84255,19.803493,125.853584
30.jpg,12.105409,16.904125,110.06979
31.jpg,11.657443,16.595282,107.768555
32.jpg,5.3493333,14.096871,23.900738
33.jpg,11.745426,16.747194,108.162315
34.jpg,11.994821,17.030704,109.72994
35.jpg,3.9347277,12.985433,2.4044292
36.jpg,17.019762,20.669071,130.19902
37.jpg,4.323703,13.298741,7.221891
38.jpg,4.193466,13.174808,5.545996
39.jpg,17.014042,20.66475,130.17796
40.jpg,3.892415,12.953225,1.8892499
41.jpg,8.589664,14.557621,87.84457
42.jpg,4.615023,13.594876,12.629148
43.jpg,14.067118,18.41799,119.213196
44.jpg,4.81242,13.726896,15.010324
45.jpg,11.635774,16.726889,107.8976
46.jpg,16.69653,20.420261,129.04016
47.jpg,4.612552,13.657141,12.974486
48.jpg,4.831649,13.894967,19.086468
49.jpg,3.8974974,12.9574175,1.9900459
50.jpg,3.9092333,12.965858,2.1169817
51.jpg,6.084877,13.926292,57.914944
52.jpg,4.512011,13.593383,12.90281
53.jpg,13.217772,17.815536,114.486595
54.jpg,5.2746873,14.104342,24.330801
55.jpg,3.8938675,12.955151,1.9338373
56.jpg,3.9213624,12.974336,2.2468288
57.jpg,11.503498,16.512163,107.262054
58.jpg,3.974098,13.012862,2.8941567
